creature_savage_domestics_giants

Adds in giant variations of all the domestic creatures

[OBJECT:CREATURE]

[CREATURE:SAVDOM_GIANT_DOG]
	[COPY_TAGS_FROM:DOG]
	[PREFSTRING:sense of smell]
	
	[APPLY_CREATURE_VARIATION:STANDARD_QUADRUPED_GAITS:1422:1127:831:488:2500:3700] 18 kph
	[APPLY_CREATURE_VARIATION:STANDARD_SWIMMING_GAITS:9000:8900:8825:8775:9500:9900] 1 kph, NO DATA
	[APPLY_CREATURE_VARIATION:STANDARD_CRAWLING_GAITS:9000:8900:8825:8775:9500:9900] 1 kph, NO DATA
	
	[SELECT_CASTE:FEMALE]
		[CASTE_NAME:giant sow:giant sows:giant sow]
	[SELECT_CASTE:MALE]
		[CASTE_NAME:giant boar:giant boars:giant boar]
		
	--APPLY_CREATURE_VARIATION:LEATHER_TOUGH_FFF]

[CREATURE:SAVDOM_GIANT_GOAT]
	[COPY_TAGS_FROM:GOAT]
	[APPLY_CREATURE_VARIATION:SAVDOM_DOMESTIC_SETUP]
	[APPLY_CREATURE_VARIATION:GIANT]
	[CV_REMOVE_TAG:CHANGE_BODY_SIZE_PERC]
	[APPLY_CURRENT_CREATURE_VARIATION]
	
	[GO_TO_END]
	[SELECT_CASTE:ALL]
	[CHANGE_BODY_SIZE_PERC:800]
	
	[GO_TO_START]
	[NAME:giant goat:giant goats:giant hircine]
	[CASTE_NAME:giant goat:giant goats:giant hircine]
	[CREATURE_TILE:'G'][COLOR:6:0:0]
	[GENERAL_CHILD_NAME:giant goat kid:giant goat kids]
	
	[DESCRIPTION:A huge monster in the form of a goat.]
	[POPULATION_NUMBER:15:30]
	[CLUSTER_NUMBER:1:4]
	
	[PET_EXOTIC]
	[PETVALUE:500]
	[MOUNT_EXOTIC]
	
	[GO_TO_END]
	[PREFSTRING:eating habits]
	
	[APPLY_CREATURE_VARIATION:STANDARD_QUADRUPED_GAITS:1161:938:716:462:2200:3300] 19 kph
	[APPLY_CREATURE_VARIATION:STANDARD_SWIMMING_GAITS:9000:8900:8825:8775:9500:9900] 1 kph, NO DATA
	[APPLY_CREATURE_VARIATION:STANDARD_CRAWLING_GAITS:9000:8900:8825:8775:9500:9900] 1 kph, NO DATA
	
	[SELECT_CASTE:FEMALE]
		[CASTE_NAME:giant nanny goat:giant nanny goats:giant nanny goat]
	[SELECT_CASTE:MALE]
		[CASTE_NAME:giant billy goat:giant billy goats:giant billy goat]
	
	--APPLY_CREATURE_VARIATION:LEATHER_TOUGH_FFF]

[CREATURE:SAVDOM_GIANT_BIRD_CHICKEN]
	[COPY_TAGS_FROM:BIRD_CHICKEN]
	[APPLY_CREATURE_VARIATION:SAVDOM_DOMESTIC_SETUP]
	[APPLY_CREATURE_VARIATION:GIANT]
	[CV_REMOVE_TAG:CHANGE_BODY_SIZE_PERC]
	[APPLY_CURRENT_CREATURE_VARIATION]
	
	[GO_TO_END]
	[SELECT_CASTE:ALL]
	[CHANGE_BODY_SIZE_PERC:6670]
	
	[GO_TO_START]
	[NAME:giant chicken:giant chickens:giant chicken]
	[CASTE_NAME:giant chicken:giant chickens:giant chicken]
	[CREATURE_TILE:'C'][COLOR:6:0:0]
	[GENERAL_CHILD_NAME:giant chick:giant chicks]
	
	[DESCRIPTION:A large monster in the form of a chicken.]
	[POPULATION_NUMBER:15:30]
	[CLUSTER_NUMBER:3:5]
	
	[PET_EXOTIC]
	[PETVALUE:500]
	[MOUNT_EXOTIC]
	
	[GO_TO_END]
	[PREFSTRING:clucking]
	[PREFSTRING:scratching]

	[APPLY_CREATURE_VARIATION:STANDARD_WALKING_GAITS:2467:1880:1294:627:3700:5300] 14 kph
	[APPLY_CREATURE_VARIATION:STANDARD_SWIMMING_GAITS:9000:8900:8825:8775:9500:9900] 1 kph, NO DATA
	[APPLY_CREATURE_VARIATION:STANDARD_CRAWLING_GAITS:9000:8900:8825:8775:9500:9900] 1 kph, NO DATA
	
	[SELECT_CASTE:FEMALE]
		[CASTE_NAME:giant hen:giant hens:giant hen]
	[SELECT_CASTE:MALE]
		[CASTE_NAME:giant rooster:giant roosters:giant rooster]
	
	--APPLY_CREATURE_VARIATION:LEATHER_TOUGH_FFF]

[CREATURE:SAVDOM_GIANT_CAVY]
	[COPY_TAGS_FROM:CAVY]
	-- Cavies are a special case, because they can actually appear in the wild!
	[CV_REMOVE_TAG:COMMON_DOMESTIC]
	[APPLY_CURRENT_CREATURE_VARIATION]
	
	[APPLY_CREATURE_VARIATION:GIANT]
	[CV_REMOVE_TAG:CHANGE_BODY_SIZE_PERC]
	[APPLY_CURRENT_CREATURE_VARIATION]
	
	[GO_TO_END]
	[SELECT_CASTE:ALL]
	[CHANGE_BODY_SIZE_PERC:25000]
	
	[GO_TO_START]
	[NAME:giant cavy:giant cavies:giant cavy]
	[CASTE_NAME:giant cavy:giant cavies:giant cavy]
	[CREATURE_TILE:'C'][COLOR:7:0:0]
	[GENERAL_CHILD_NAME:giant cavy pup:giant cavy pups]
	
	[DESCRIPTION:A large monster in the form of a cavy.]
	[POPULATION_NUMBER:15:30]
	[CLUSTER_NUMBER:5:10]
	
	[PET_EXOTIC]
	[PETVALUE:500]
	[MOUNT_EXOTIC]
	
	[GO_TO_END]
	[PREFSTRING:three toes]
	[PREFSTRING:adorable call]
	
	[APPLY_CREATURE_VARIATION:STANDARD_QUADRUPED_GAITS:900:707:513:283:1900:2900] 31 kph
	[APPLY_CREATURE_VARIATION:STANDARD_SWIMMING_GAITS:9000:8900:8825:8775:9500:9900] 1 kph, NO DATA
	[APPLY_CREATURE_VARIATION:STANDARD_CRAWLING_GAITS:9000:8900:8825:8775:9500:9900] 1 kph, NO DATA
	
	[SELECT_CASTE:FEMALE]
		[CASTE_NAME:giant cavy sow:giant cavy sows:giant cavy sows]
	[SELECT_CASTE:MALE]
		[CASTE_NAME:giant cavy boar:giant cavy boar:giant cavy boar]
	
	--APPLY_CREATURE_VARIATION:LEATHER_TOUGH_FFF]

[CREATURE:SAVDOM_GIANT_BIRD_DUCK]
	[COPY_TAGS_FROM:BIRD_DUCK]
	-- Ducks are special case, as they appear in the wild
	[CV_REMOVE_TAG:COMMON_DOMESTIC]
	[APPLY_CURRENT_CREATURE_VARIATION]
	
	[APPLY_CREATURE_VARIATION:GIANT]
	[CV_REMOVE_TAG:CHANGE_BODY_SIZE_PERC]
	[APPLY_CURRENT_CREATURE_VARIATION]
	
	[GO_TO_END]
	[SELECT_CASTE:ALL]
	[CHANGE_BODY_SIZE_PERC:20000]
	
	[GO_TO_START]
	[NAME:giant duck:giant ducks:giant duck]
	[CASTE_NAME:giant duck:giant ducks:giant duck]
	[CREATURE_TILE:'D'][COLOR:2:0:0]
	[GENERAL_CHILD_NAME:giant duckling:giant ducklings]
	
	[DESCRIPTION:A large monster in the form of a duck.]
	[POPULATION_NUMBER:15:30]
	[CLUSTER_NUMBER:1:4]
	
	[PET_EXOTIC]
	[PETVALUE:500]
	[MOUNT_EXOTIC]
	
	[GO_TO_END]
	[PREFSTRING:quacks]
	
	[APPLY_CREATURE_VARIATION:STANDARD_WALKING_GAITS:4732:4026:3327:1097:5922:7567] 8 kph
	[APPLY_CREATURE_VARIATION:STANDARD_FLYING_GAITS:900:411:274:137:1900:2900] 64 kph
	[APPLY_CREATURE_VARIATION:STANDARD_SWIMMING_GAITS:9000:8900:8825:8775:9500:9900] 1 kph, NO DATA
	[APPLY_CREATURE_VARIATION:STANDARD_CRAWLING_GAITS:9000:8900:8825:8775:9500:9900] 1 kph, NO DATA
	
	[SELECT_CASTE:MALE]
		[CASTE_NAME:giant drake:giant drakes:giant drake]

	--APPLY_CREATURE_VARIATION:LEATHER_TOUGH_FFF]

[CREATURE:SAVDOM_GIANT_WATER_BUFFALO]
	[COPY_TAGS_FROM:WATER_BUFFALO]
	-- Water buffalo are special case, as they appear in the wild
	[CV_REMOVE_TAG:COMMON_DOMESTIC]
	[APPLY_CURRENT_CREATURE_VARIATION]
	
	[APPLY_CREATURE_VARIATION:GIANT]
	[CV_REMOVE_TAG:CHANGE_BODY_SIZE_PERC]
	[APPLY_CURRENT_CREATURE_VARIATION]
	
	[GO_TO_END]
	[SELECT_CASTE:ALL]
	[CHANGE_BODY_SIZE_PERC:800]
	
	[GO_TO_START]
	[NAME:giant water buffalo:giant water buffalos:giant water buffalo]
	[CASTE_NAME:giant water buffalo:giant water buffalos:giant water buffalo]
	[CREATURE_TILE:'W'][COLOR:0:0:1]
	[GENERAL_CHILD_NAME:giant water buffalo calf:giant water buffalo calves]
	
	[DESCRIPTION:A huge monster in the form of a water buffalo.]
	[POPULATION_NUMBER:15:30]
	[CLUSTER_NUMBER:1:4]
	
	[PET_EXOTIC]
	[PETVALUE:500]
	[MOUNT_EXOTIC]
	
	[GO_TO_END]
	[PREFSTRING:water wallowing]
	
	[APPLY_CREATURE_VARIATION:STANDARD_QUADRUPED_GAITS:900:549:366:183:1900:2900] 48 kph
	[APPLY_CREATURE_VARIATION:STANDARD_SWIMMING_GAITS:9000:8900:8825:8775:9500:9900] 1 kph, NO DATA
	[APPLY_CREATURE_VARIATION:STANDARD_CRAWLING_GAITS:9000:8900:8825:8775:9500:9900] 1 kph, NO DATA
	
	[SELECT_CASTE:FEMALE]
		[CASTE_NAME:giant water buffalo cow:giant water buffalo cows:giant water buffalo cow]
	[SELECT_CASTE:MALE]
		[CASTE_NAME:giant water buffalo bull:giant water buffalo bulls:giant water buffalo bull]

	--APPLY_CREATURE_VARIATION:LEATHER_TOUGH_FFF]

[CREATURE:SAVDOM_GIANT_REINDEER]
	[COPY_TAGS_FROM:REINDEER]
	-- Special case, as they appear in the wild
	[CV_REMOVE_TAG:COMMON_DOMESTIC]
	[APPLY_CURRENT_CREATURE_VARIATION]
	
	[APPLY_CREATURE_VARIATION:GIANT]
	[CV_REMOVE_TAG:CHANGE_BODY_SIZE_PERC]
	[APPLY_CURRENT_CREATURE_VARIATION]
	
	[GO_TO_END]
	[SELECT_CASTE:ALL]
	[CHANGE_BODY_SIZE_PERC:800]
	
	[GO_TO_START]
	[NAME:giant reindeer:giant reindeer:giant reindeer]
	[CASTE_NAME:giant reindeer:giant reindeer:giant reindeer]
	[CREATURE_TILE:'R'][COLOR:6:0:0]
	[GENERAL_CHILD_NAME:giant reindeer calf:giant reindeer calves]
	
	[DESCRIPTION:A huge monster in the form of a reindeer.]
	[POPULATION_NUMBER:15:30]
	[CLUSTER_NUMBER:3:7]
	
	[PET_EXOTIC]
	[PETVALUE:500]
	[MOUNT_EXOTIC]
	
	[GO_TO_END]
	[PREFSTRING:large herds]
	[APPLY_CREATURE_VARIATION:STANDARD_QUADRUPED_GAITS:900:375:250:125:1900:2900] 70 kph
	[APPLY_CREATURE_VARIATION:STANDARD_SWIMMING_GAITS:9000:8900:8825:8775:9500:9900] 1 kph, NO DATA
	[APPLY_CREATURE_VARIATION:STANDARD_CRAWLING_GAITS:9000:8900:8825:8775:9500:9900] 1 kph, NO DATA
	
	[SELECT_CASTE:FEMALE]
		[CASTE_NAME:giant reindeer cow:giant reindeer cows:giant reindeer cow]
	[SELECT_CASTE:MALE]
		[CASTE_NAME:giant reindeer bull:giant reindeer bulls:giant reindeer bull]
		
	--APPLY_CREATURE_VARIATION:LEATHER_TOUGH_FFF]

[CREATURE:SAVDOM_GIANT_BIRD_GOOSE]
	[COPY_TAGS_FROM:BIRD_GOOSE]
	-- Special case, as they appear in the wild
	[CV_REMOVE_TAG:COMMON_DOMESTIC]
	[APPLY_CURRENT_CREATURE_VARIATION]
	
	[APPLY_CREATURE_VARIATION:GIANT]
	[CV_REMOVE_TAG:CHANGE_BODY_SIZE_PERC]
	[APPLY_CURRENT_CREATURE_VARIATION]
	
	[GO_TO_END]
	[SELECT_CASTE:ALL]
	[CHANGE_BODY_SIZE_PERC:4450]
	
	[GO_TO_START]
	[NAME:giant goose:giant geese:giant goose]
	[CASTE_NAME:giant goose:giant geese:giant goose]
	[CREATURE_TILE:'G'][COLOR:7:0:1]
	[GENERAL_CHILD_NAME:giant gosling:giant goslings]
	
	[DESCRIPTION:A large monster in the form of a goose.]
	[POPULATION_NUMBER:15:30]
	[CLUSTER_NUMBER:1:4]
	
	[PET_EXOTIC]
	[PETVALUE:500]
	[MOUNT_EXOTIC]
	
	[GO_TO_END]
	[PREFSTRING:formation flying]
	
	[APPLY_CREATURE_VARIATION:STANDARD_WALKING_GAITS:4732:4026:3327:1097:5922:7567] 8 kph
	[APPLY_CREATURE_VARIATION:STANDARD_FLYING_GAITS:900:411:274:137:1900:2900] 64 kph
	[APPLY_CREATURE_VARIATION:STANDARD_SWIMMING_GAITS:9000:8900:8825:8775:9500:9900] 1 kph, NO DATA
	[APPLY_CREATURE_VARIATION:STANDARD_CRAWLING_GAITS:9000:8900:8825:8775:9500:9900] 1 kph, NO DATA
	
	[SELECT_CASTE:MALE]
		[CASTE_NAME:giant gander:giant ganders:giant gander]

	--APPLY_CREATURE_VARIATION:LEATHER_TOUGH_FFF]

[CREATURE:SAVDOM_GIANT_YAK]
	[COPY_TAGS_FROM:YAK]
	-- Special case, as they appear in the wild
	[CV_REMOVE_TAG:COMMON_DOMESTIC]
	[APPLY_CURRENT_CREATURE_VARIATION]
	
	[APPLY_CREATURE_VARIATION:GIANT]
	[CV_REMOVE_TAG:CHANGE_BODY_SIZE_PERC]
	[APPLY_CURRENT_CREATURE_VARIATION]
	
	[GO_TO_END]
	[SELECT_CASTE:ALL]
	[CHANGE_BODY_SIZE_PERC:800]
	
	[GO_TO_START]
	[NAME:giant yak:giant yaks:giant yak]
	[CASTE_NAME:giant yak:giant yaks:giant yak]
	[CREATURE_TILE:'Y'][COLOR:6:0:0]
	[GENERAL_CHILD_NAME:giant yak calf:giant yalk calves]
	
	[DESCRIPTION:A huge monster in the form of a yak.]
	[POPULATION_NUMBER:15:30]
	[CLUSTER_NUMBER:1:4]
	
	[PET_EXOTIC]
	[PETVALUE:500]
	[MOUNT_EXOTIC]
	
	[GO_TO_END]
	[PREFSTRING:shaggy hair]
	
	[APPLY_CREATURE_VARIATION:STANDARD_QUADRUPED_GAITS:900:711:521:293:1900:2900] 30 kph, NO DATA
	[APPLY_CREATURE_VARIATION:STANDARD_SWIMMING_GAITS:9000:8900:8825:8775:9500:9900] 1 kph, NO DATA
	[APPLY_CREATURE_VARIATION:STANDARD_CRAWLING_GAITS:9000:8900:8825:8775:9500:9900] 1 kph, NO DATA
	
	[SELECT_CASTE:FEMALE]
		[CASTE_NAME:giant yak cow:giant yak cows:giant yak cow]
	[SELECT_CASTE:MALE]
		[CASTE_NAME:giant yak bull:giant yak bulls:giant yak bull]

	--APPLY_CREATURE_VARIATION:LEATHER_TOUGH_FFF]

[CREATURE:SAVDOM_GIANT_LLAMA]
	[COPY_TAGS_FROM:LLAMA]
	[APPLY_CREATURE_VARIATION:SAVDOM_DOMESTIC_SETUP]
	[APPLY_CREATURE_VARIATION:GIANT]
	[CV_REMOVE_TAG:CHANGE_BODY_SIZE_PERC]
	[APPLY_CURRENT_CREATURE_VARIATION]
	
	[GO_TO_END]
	[SELECT_CASTE:ALL]
	[CHANGE_BODY_SIZE_PERC:800]
	
	[GO_TO_START]
	[NAME:giant llama:giant llamas:giant llama]
	[CASTE_NAME:giant llama:giant llamas:giant llama]
	[CREATURE_TILE:'L'][COLOR:7:0:1]
	[GENERAL_CHILD_NAME:baby giant llama:baby giant llamas]
	
	[DESCRIPTION:A huge monster in the form of a llama.]
	[POPULATION_NUMBER:15:30]
	[CLUSTER_NUMBER:1:4]
	
	[PET_EXOTIC]
	[PETVALUE:500]
	[MOUNT_EXOTIC]
	
	[GO_TO_END]
	[PREFSTRING:long necks]
	[PREFSTRING:jutting teeth]
	[PREFSTRING:wool]
	
	[APPLY_CREATURE_VARIATION:STANDARD_QUADRUPED_GAITS:900:471:314:157:1900:2900] 56 kph
	[APPLY_CREATURE_VARIATION:STANDARD_SWIMMING_GAITS:9000:8900:8825:8775:9500:9900] 1 kph, NO DATA
	[APPLY_CREATURE_VARIATION:STANDARD_CRAWLING_GAITS:9000:8900:8825:8775:9500:9900] 1 kph, NO DATA

	--APPLY_CREATURE_VARIATION:LEATHER_TOUGH_FFF]
